REGLE;CODART;LIG;INST
"IRCNUIT";"S";"0083";"* en fin de semaine , si ce compteur >= 2 on decompte 1 semaine de nuit"
"IRCNUIT";"S";"0084";"   SI HJOU_JOUR = ""7"""
"IRCNUIT";"S";"0085";"      SI HJOU_IJRNBRNUIT >= 2"
"IRCNUIT";"S";"0086";"         HJOU_IJRNBRSEMN = HJOU_IJRNBRSEMN + 1"
"IRCNUIT";"S";"0087";"      FINSI"
"IRCNUIT";"S";"0088";"   FINSI"
"IRCNUIT";"S";"0089";"FINSI"
"IRCNUIT";"S";"0090";"** en fin de période de réference on compare le nombre d'heures de nuit Par rapport au seuil"
"IRCNUIT";"S";"0091";"SI TEMP_DATSUI(5:4) = LOCA_DATE(5:4)"
"IRCNUIT";"S";"0092";"   SI HJOU_IJRHNUITAN > PARD_IDISEUIRCN"
"IRCNUIT";"S";"0093";"      LOCA_RCNUIT = HJOU_IJRNBRSEMN * 0.20"
"IRCNUIT";"S";"0094";"      SI LOCA_RCNUIT >= 16.00"
"IRCNUIT";"S";"0095";"         LOCA_RCNUIT = 16"
"IRCNUIT";"S";"0096";"      FINSI"
"IRCNUIT";"S";"0097";"      HJOU_IJRRCNUIT = HJOU_IJRRCNUIT + LOCA_RCNUIT"
"IRCNUIT";"S";"0098";"   FINSI"
"IRCNUIT";"S";"0099";"FINSI"
"IRCNUIT";"S";"0100";"** consignes"
"IRCNUIT";"S";"0101";"POUR ACTIVITES"
"IRCNUIT";"S";"0102";"   SI HABS_MOTIF = ""ZRCNUIT"""
"IRCNUIT";"S";"0103";"      HJOU_IJRRCNUIT = HABS_MOTIDUR"
"IRCNUIT";"S";"0104";"   FINSI"
"IRCNUIT";"S";"0105";"   SI HABS_MOTIF = ""XRCNUIT"""
"IRCNUIT";"S";"0106";"      HJOU_IJRRCNUIT = HJOU_IJRRCNUIT + HABS_MOTIDUR"
"IRCNUIT";"S";"0107";"   FINSI"
"IRCNUIT";"S";"0108";"FINPOUR"
"IRCNUIT";"S";"0109";"** motif de récupération"
"IRCNUIT";"S";"0110";"POUR ACTIVITES"
"IRCNUIT";"S";"0111";"   SI HABS_MOTIF = ""RCNUIT"""
"IRCNUIT";"S";"0112";"      SI HJOU_IJRRCNUIT >= HABS_MOTIDUR"
"IRCNUIT";"S";"0113";"         HJOU_IJRRCNUIT = HJOU_IJRRCNUIT - HABS_MOTIDUR"
"IRCNUIT";"S";"0114";"      SINON"
"IRCNUIT";"S";"0115";"         ANOMALIE 182"
"IRCNUIT";"S";"0116";"      FINSI"
"IRCNUIT";"S";"0117";"   FINSI"
"IRCNUIT";"S";"0118";"FINPOUR"
"IRCNUIT";"S";"0119";"FIN"
"IANNUFJ";"S";"0001";"***********************************************************************"
"IANNUFJ";"S";"0002";"* Règle     : IANNUFJ"
"IANNUFJ";"S";"0003";"* Ordre     : 7000"
"IANNUFJ";"S";"0004";"* Libellé   : Gestion annualisation forfaits jours"
"IANNUFJ";"S";"0005";"* Package   : Privé 16.3"
"IANNUFJ";"S";"0006";"*----------------------------------------------------------------------"
"IANNUFJ";"S";"0007";"* Objectif  : Annualisation des forfaits jours (FJ)"
"IANNUFJ";"S";"0008";"*             - SUIVI DU NOMBRE DE JOURS TRAVAILLÉS"
"IANNUFJ";"S";"0009";"*             - analyse des motif d'absences pour jour travaillé"
"IANNUFJ";"S";"0010";"*             - consomation des jours de récupération"
"IANNUFJ";"S";"0011";"*"
"IANNUFJ";"S";"0012";"*                ATTENTION : pas encore de gestion automatique"
"IANNUFJ";"S";"0013";"*                - de l'entrée et de la sortie en cours d'année,"
"IANNUFJ";"S";"0014";"*                - du changement de contrat."
"IANNUFJ";"S";"0015";"*----------------------------------------------------------------------"
"IANNUFJ";"S";"0016";"* Créée par : HQSector"
"IANNUFJ";"S";"0017";"* Date      : 02.08.2024"
"IANNUFJ";"S";"0018";"* Version   : 2"
"IANNUFJ";"S";"0019";"*----------------------------------------------------------------------"
"IANNUFJ";"S";"0020";"* Màj par   :"
"IANNUFJ";"S";"0021";"* Date      : JJ/MM/AAAA"
"IANNUFJ";"S";"0022";"* Objet     :"
"IANNUFJ";"S";"0023";"***********************************************************************"
"IANNUFJ";"S";"0024";"*"
"IANNUFJ";"S";"0025";"* Implémentation des données industrielles"
"IANNUFJ";"S";"0026";"*"
"IANNUFJ";"S";"0027";"DEBDICO"
"IANNUFJ";"S";"0028";"   PARD_IDIDDEBFJ;O;D10;X;;;123456789;;;C3;""Début période gestion convention FJ"";"
"IANNUFJ";"S";"0029";"   PARD_IDIVPLFTHA;O;N6,2;I;;;123456789;;;C3;""Plafond théorique annuel FJ"";"
"IANNUFJ";"S";"0030";"   PARD_IDIDRAZRFJ;O;A4;X;;;123456789;;;C3;""Date RAZ repos N-1 FJ (JJMM)"";"
"IANNUFJ";"S";"0031";"   PARD_IDIVMRFJ;O;A10;X;;;123456789;II;;C2;""Motif repos forfait jour"";"
"IANNUFJ";"S";"0032";"   HORC_IHIFORFJ;O;Z1;X;0;1;123456789;C;;C2;""Forfait jour"";"
"IANNUFJ";"S";"0033";"   MOTI_IMITTEFFFJ;O;Z1;X;;;123456789;L;;C2;""Participe au temps travail effectif FJ"";"
"IANNUFJ";"S";"0034";"   HJOU_IJRPLFAFJ;O;N6,2;I;;;123456789;;IJRPLFAFJ;V3;""Plafond annuel FJ"";"
"IANNUFJ";"S";"0035";"   HJOU_IJRJTEAFJ;O;N6,2;I;;;123456789;;IJRJTEAFJ;V3;""NbJ travail effectif annuels FJ"";"
"IANNUFJ";"S";"0036";"   HJOU_IJRSCTFJ;O;N7,2;I;;;123456789;;IJRSCTFJ;V3;""Ecart plafond FJ"";"
"IANNUFJ";"S";"0037";"   HJOU_IJRSJRF;O;N6,2;I;;;123456789;;IJRSJRF;V3;""Solde repos N-1 FJ"";"
"IANNUFJ";"S";"0038";"   HJOU_IJRJEAAFJ;O;N6,2;I;;;123456789;;IJRJEAAFJ;V3;""NbJ assimilé travail effectif annuels FJ"";"
"IANNUFJ";"S";"0039";"   EMPL_IEQJTEAFJ;O;N6,2;I;;;123456789;;;V3;""NbJ prév. travail effectif annuels FJ"";"
"IANNUFJ";"S";"0040";"   HORC_IHIVPLFTHA;N;N6,2;I;;;123456789;;;C3;""Plafond théorique annuel FJ"";"
"IANNUFJ";"S";"0041";"   HJOU_IJQJTEAFJ;O;N6,2;I;;;123456789;;;V3;""NbJ travail effectif journalier FJ"";"
"IANNUFJ";"S";"0042";"   PARD_IDIXPRES;O;A10;X;;;123456789;II;;C2;""Motif de présence non badgeant"";"
"IANNUFJ";"S";"0043";"FINDICO"
"IANNUFJ";"S";"0044";"*"
"IANNUFJ";"S";"0045";"DEBANO"
"IANNUFJ";"S";"0046";"   201;5;""Dépassement convention de forfait"";"
"IANNUFJ";"S";"0047";"   202;5;""Solde RFJ négatif"";"
"IANNUFJ";"S";"0048";"   203;5;""Récupération et paiement de l'écart plafond FJ en fin de période uniquement"";"
"IANNUFJ";"S";"0049";"   204;5;""Dépassement seuil maximal quotidien nombre de jours de travail effectif FJ"";"
"IANNUFJ";"S";"0050";"   227;9;""Badgeage ET absence journée ne participant pas au travail effectif FJ"";"
"IANNUFJ";"S";"0051";"FINANO"
"IANNUFJ";"S";"0052";"*"
"IANNUFJ";"S";"0053";"*"
"IANNUFJ";"S";"0054";"*------------------------------------------------*"
"IANNUFJ";"S";"0055";"* Définition des variables locales"
"IANNUFJ";"S";"0056";"*------------------------------------------------*"
"IANNUFJ";"S";"0057";"DEF CPTG_RFJ N6.2"
"IANNUFJ";"S";"0058";"PERGLISS CPTG_RFJ ""365J01"""
"IANNUFJ";"S";"0059";"*"
"IANNUFJ";"S";"0060";"DEF LOCA_NOERREUR N3"
"IANNUFJ";"S";"0061";"LOCA_NOERREUR = 0"
"IANNUFJ";"S";"0062";"DEF LOCA_CALCUL N1"
"IANNUFJ";"S";"0063";"LOCA_CALCUL = 0"
"IANNUFJ";"S";"0064";"DEF LOCA_EMPREGLE N1"
"IANNUFJ";"S";"0065";"LOCA_EMPREGLE = 0"
"IANNUFJ";"S";"0066";"DEF LOCA_DATPASSE N1"
"IANNUFJ";"S";"0067";"LOCA_DATPASSE = 0"
"IANNUFJ";"S";"0068";"DEF LOCA_DATPRESENT N1"
"IANNUFJ";"S";"0069";"LOCA_DATPRESENT = 0"
"IANNUFJ";"S";"0070";"DEF LOCA_DATFUTURE N1"
"IANNUFJ";"S";"0071";"LOCA_DATFUTURE = 0"
"IANNUFJ";"S";"0072";"DEF LOCA_ANNEE N4"
"IANNUFJ";"S";"0073";"LOCA_ANNEE = 0"
"IANNUFJ";"S";"0074";"DEF LOCA_ANNEESUIV N4"
"IANNU";"S";"0044";"      HJOU_IJRCTRPMOD = PARD_IDIVOBJTHA"
"IANNU";"S";"0045";"      HJOU_IJRTTEPMOD = 0"
"IANNU";"S";"0046";"      HJOU_IJRECARANN = 0"
"IANNU";"S";"0047";"   FINSI"
"IANNU";"S";"0048";"SINON"
"IANNU";"S";"0049";"   LOCA_DATANU(1:4) = HJOU_DATE(1:4)"
"IANNU";"S";"0050";"   LOCA_DATANU(5:4) = ""0101"""
"IANNU";"S";"0051";"   SI HJOU_DATE(5:4) = ""0101"""
"IANNU";"S";"0052";"      HJOU_IJRCTRPMOD = PARD_IDIVOBJTHA"
"IANNU";"S";"0053";"      HJOU_IJRTTEPMOD = 0"
"IANNU";"S";"0054";"      HJOU_IJRECARANN = 0"
"IANNU";"S";"0055";"   FINSI"
"IANNU";"S";"0056";"FINSI"
"IANNU";"S";"0057";"* Calcul de la date de fin d'annualisation"
"IANNU";"S";"0058";"* pour le calcul des heures effectives annuelles previsionnelles"
"IANNU";"S";"0059";"LOCA_ACOURS << TEMP_DATJOU(1:4)"
"IANNU";"S";"0060";"SI TEMP_DATJOU(5:4) >= LOCA_DATANU(5:4)"
"IANNU";"S";"0061";"   LOCA_ACOURS = LOCA_ACOURS + 1"
"IANNU";"S";"0062";"FINSI"
"IANNU";"S";"0063";"LOCA_DATEFU(1:4) << LOCA_ACOURS"
"IANNU";"S";"0064";"LOCA_DATEFU(5:4) = LOCA_DATANU(5:4)"
"IANNU";"S";"0065";"**"
"IANNU";"S";"0066";"*  initialisation du contigent par consignes"
"IANNU";"S";"0067";"POUR ACTIVITES"
"IANNU";"S";"0068";"   SI HABS_MOTIF = ""ZCON"""
"IANNU";"S";"0069";"      HJOU_IJRCTRPMOD = HABS_MOTIDUR"
"IANNU";"S";"0070";"   FINSI"
"IANNU";"S";"0071";"FINPOUR"
"IANNU";"S";"0072";"*"
"IANNU";"S";"0073";"HJOU_IJRTTEPMOD = HJOU_IJRTTEPMOD + HJOU_IJQTTEFFEJ"
"IANNU";"S";"0074";"*  initialisation par consigne"
"IANNU";"S";"0075";"POUR ACTIVITES"
"IANNU";"S";"0076";"   SI HABS_MOTIF = ""XEFA"""
"IANNU";"S";"0077";"      HJOU_IJRTTEPMOD = HJOU_IJRTTEPMOD + HABS_MOTIDUR"
"IANNU";"S";"0078";"   FINSI"
"IANNU";"S";"0079";"   SI HABS_MOTIF = ""ZEFA"""
"IANNU";"S";"0080";"      HJOU_IJRTTEPMOD = HABS_MOTIDUR"
"IANNU";"S";"0081";"   FINSI"
"IANNU";"S";"0082";"FINPOUR"
"IANNU";"S";"0083";"SI HJOU_IJRCTRPMOD > 0"
"IANNU";"S";"0084";"   HJOU_IJRECARANN = HJOU_IJRTTEPMOD - HJOU_IJRCTRPMOD"
"IANNU";"S";"0085";"FINSI"
"IANNU";"S";"0086";"** calcul des HS annuelles"
"IANNU";"S";"0087";"** ce sont les heures de travail effectif faites au-dela du contrat an"
"IANNU";"S";"0088";"** deduites des HS déja payés et récupérés ( il ne faut pas repayer"
"IANNU";"S";"0089";"** les heures récupérées)en cours d'année."
"IANNU";"S";"0090";"SI HJOU_IJIGHSUPPM = ""3"""
"IANNU";"S";"0091";"   SI TEMP_DATSUI(5:4) = LOCA_DATANU(5:4)"
"IANNU";"S";"0092";"      SI HJOU_IJRECARANN > 0"
"IANNU";"S";"0093";"* si l'ecat annuel est supérieur au cumul"
"IANNU";"S";"0094";"* des hs payees et recuperees l'ecart alimente"
"IANNU";"S";"0095";"* le compteur HS annuel"
"IANNU";"S";"0096";"         SI HJOU_IJRECARANN > HJOU_IJRHSMPAYA"
"IANNU";"S";"0097";"            HJOU_IJQHSMAPAA = HJOU_IJRECARANN - HJOU_IJRHSMPAYA"
"IANNU";"S";"0098";"         FINSI"
"IANNU";"S";"0099";"      FINSI"
"IANNU";"S";"0100";"   FINSI"
"IANNU";"S";"0101";"FINSI"
"IANNU";"S";"0102";"* Calul des heures effectives previsionnelles"
"IANNU";"S";"0103";"SI TEMP_DATSUI = LOCA_DATEFU"
"IANNU";"S";"0104";"   EMPL_IEQTTREFFA = HJOU_IJRTTEPMOD"
"IANNU";"S";"0105";"   EMPL_IEQECARANN = HJOU_IJRECARANN"
"IANNU";"S";"0106";"FINSI"
"IANNU";"S";"0107";"*"
"IANNU";"S";"0108";"* initialisation par consigne"
"IANNU";"S";"0109";"POUR ACTIVITES"
"IANNU";"S";"0110";"   SI HABS_MOTIF = ""XHS25A"""
"IANNU";"S";"0111";"      HJOU_IJQHSMAPAA = HJOU_IJQHSMAPAA + HABS_MOTIDUR"
"IANNU";"S";"0112";"   FINSI"
"IANNU";"S";"0113";"   SI HABS_MOTIF = ""ZHS25A"""
"IANNU";"S";"0114";"      HJOU_IJQHSMAPAA = HABS_MOTIDUR"
"IANNU";"S";"0115";"   FINSI"
"IANNU";"S";"0116";"FINPOUR"
"IANNU";"S";"0117";"FIN"
"ITICKE";"S";"0001";"***********************************************************************"
"ITICKE";"S";"0002";"* Règle     : ITICKE"
"ITICKE";"S";"0003";"* Ordre     : 7100"
"ITICKE";"S";"0004";"* Titre     : Tickets restaurant"
"ITICKE";"S";"0005";"* Package   : Privé 16.3"
"ITICKE";"S";"0006";"*----------------------------------------------------------------------"
"ITICKE";"S";"0007";"*"
"ITICKE";"S";"0008";"*"
"ITICKE";"S";"0009";"* Rôle : Tickets restaurant"
"ITICKE";"S";"0010";"*"
"ITICKE";"S";"0011";"*"
"ITICKE";"S";"0012";"*"
"ITICKE";"S";"0013";"*"
"ITICKE";"S";"0014";"*----------------------------------------------------------------------"
"ITICKE";"S";"0015";"* Créé par : Cellule Industrialisation"
"ITICKE";"S";"0016";"* Date     : 03/09/2009"
"ITICKE";"S";"0017";"* Version  : 1"
"ITICKE";"S";"0018";"*----------------------------------------------------------------------"
"ITICKE";"S";"0019";"* Modifiée par : Cellule Industrialisation"
"ITICKE";"S";"0020";"* Date         : JJ/MM/AAAA"
"ITICKE";"S";"0021";"* Objet        :"
"ITICKE";"S";"0022";"***********************************************************************"
"ITICKE";"S";"0023";"*"
"ITICKE";"S";"0024";"* Implémentation des données industrielles"
"ITICKE";"S";"0025";"*"
"ITICKE";"S";"0026";"DEBDICO"
"ITICKE";"S";"0027";"   HJOU_IJQNTICKRE;N;N2;I;;;    56789;;;V3;""Ticket restaurant"";"
"ITICKE";"S";"0028";"   HJOU_IJQPRETHEJ;O;T6,2;I;;;    56789;;;C0;""Présence théorique jour"";"
"ITICKE";"S";"0029";"FINDICO"
"ITICKE";"S";"0030";"*"
"ITICKE";"S";"0031";"* Déclaration des donnees locales"
"ITICKE";"S";"0032";"*"
"ITICKE";"S";"0033";"DEF LOCA_MAT N1"
"ITICKE";"S";"0034";"LOCA_MAT = 0"
"ITICKE";"S";"0035";"DEF LOCA_APR N1"
"ITICKE";"S";"0036";"LOCA_APR = 0"
"ITICKE";"S";"0037";"SI HJOU_DATE <= TEMP_DATJOU"
"ITICKE";"S";"0038";"* Test si la personne a droit aux tickets"
"ITICKE";"S";"0039";"   SI HJOU_IJIGTICKRE = ""1"""
"IANNUFJ";"S";"0075";"LOCA_ANNEESUIV = 0"
"IANNUFJ";"S";"0076";"DEF LOCA_DATDEBPER D"
"IANNUFJ";"S";"0077";"LOCA_DATDEBPER(1:8) = ""19800101"""
"IANNUFJ";"S";"0078";"DEF LOCA_DATFINPER D"
"IANNUFJ";"S";"0079";"LOCA_DATFINPER(1:8) = ""19800101"""
"IANNUFJ";"S";"0080";"DEF LOCA_EMPDECLARE N1"
"IANNUFJ";"S";"0081";"LOCA_EMPDECLARE = 0"
"IANNUFJ";"S";"0082";"DEF LOCA_EMPBADGE N1"
"IANNUFJ";"S";"0083";"LOCA_EMPBADGE = 0"
"IANNUFJ";"S";"0084";"DEF LOCA_EMPTHEORIE N1"
"IANNUFJ";"S";"0085";"LOCA_EMPTHEORIE = 0"
"IANNUFJ";"S";"0086";"DEF LOCA_ENTIER N6"
"IANNUFJ";"S";"0087";"LOCA_ENTIER = 0"
"IANNUFJ";"S";"0088";"DEF LOCA_RESTE N6.2"
"IANNUFJ";"S";"0089";"LOCA_RESTE = 0"
"IANNUFJ";"S";"0090";"DEF LOCA_PLAFANNUFJ N6.2"
"IANNUFJ";"S";"0091";"LOCA_PLAFANNUFJ = 0"
"IANNUFJ";"S";"0092";"DEF LOCA_NJTRAVEFJ N6.2"
"IANNUFJ";"S";"0093";"LOCA_NJTRAVEFJ = 0"
"IANNUFJ";"S";"0094";"DEF LOCA_NJTRAVEAFJ N6.2"
"IANNUFJ";"S";"0095";"LOCA_NJTRAVEAFJ = 0"
"IANNUFJ";"S";"0096";"DEF LOCA_1BADGEAGE N1"
"IANNUFJ";"S";"0097";"LOCA_1BADGEAGE = 0"
"IANNUFJ";"S";"0098";"DEF LOCA_AJNTRAVEFJ N1"
"IANNUFJ";"S";"0099";"LOCA_AJNTRAVEFJ = 0"
"IANNUFJ";"S";"0100";"DEF LOCA_PRESJOUR N1"
"IANNUFJ";"S";"0101";"LOCA_PRESJOUR = 0"
"IANNUFJ";"S";"0102";"DEF LOCA_AJTRAVEAFJ N1"
"IANNUFJ";"S";"0103";"LOCA_AJTRAVEAFJ = 0"
"IANNUFJ";"S";"0104";"DEF LOCA_CODEMOTIF A10"
"IANNUFJ";"S";"0105";"LOCA_CODEMOTIF = "" """
"IANNUFJ";"S";"0106";"DEF LOCA_RECUPEPFJ N1"
"IANNUFJ";"S";"0107";"LOCA_RECUPEPFJ = 0"
"IANNUFJ";"S";"0108";"DEF LOCA_NBJRECEPFJ N6.2"
"IANNUFJ";"S";"0109";"LOCA_NBJRECEPFJ = 0"
"IANNUFJ";"S";"0110";"DEF LOCA_PAIEPFJ N1"
"IANNUFJ";"S";"0111";"LOCA_PAIEPFJ = 0"
"IANNUFJ";"S";"0112";"DEF LOCA_NBJPAIEPFJ N6.2"
"IANNUFJ";"S";"0113";"LOCA_NBJPAIEPFJ = 0"
"IANNUFJ";"S";"0114";"DEF LOCA_NBJDIFERFJ N6.2"
"IANNUFJ";"S";"0115";"LOCA_NBJDIFERFJ = 0"
"IANNUFJ";"S";"0116";"DEF LOCA_CHGTPAIE N1"
"IANNUFJ";"S";"0117";"LOCA_CHGTPAIE = 0"
"IANNUFJ";"S";"0118";"DEF LOCA_DATE D"
"IANNUFJ";"S";"0119";"LOCA_DATE(1:8) = ""19800101"""
"IANNUFJ";"S";"0120";"DEF LOCA_REF N2"
"IANNUFJ";"S";"0121";"LOCA_REF = 0"
"IANNUFJ";"S";"0122";"*"
"IANNUFJ";"S";"0123";"*------------------------------------------------*"
"IANNUFJ";"S";"0124";"* Population concernée"
"IANNUFJ";"S";"0125";"*------------------------------------------------*"
"IANNUFJ";"S";"0126";"*  Plafond théorique annuel FJ"
"IANNUFJ";"S";"0127";"SI PARD_IDIVPLFTHA > 0"
"IANNUFJ";"S";"0128";"   SI HORC_IHIFORFJ = ""1"""
"IANNUFJ";"S";"0129";"      LOCA_EMPREGLE = 1"
"IANNUFJ";"S";"0130";"   FINSI"
"IANNUFJ";"S";"0131";"FINSI"
"IANNUFJ";"S";"0132";"*"
"IANNUFJ";"S";"0133";"SI LOCA_EMPREGLE = 1"
"IANNUFJ";"S";"0134";"*"
"IANNUFJ";"S";"0135";"*------------------------------------------------*"
"IANNUFJ";"S";"0136";"* Initialisation variables liées à la DATE DE TRT"
"IANNUFJ";"S";"0137";"*------------------------------------------------*"
"IANNUFJ";"S";"0138";"   SI HJOU_DATE < TEMP_DATJOU"
"IANNUFJ";"S";"0139";"      LOCA_DATPASSE = 1"
"IANNUFJ";"S";"0140";"   SINON"
"IANNUFJ";"S";"0141";"      SI HJOU_DATE = TEMP_DATJOU"
"IANNUFJ";"S";"0142";"         LOCA_DATPRESENT = 1"
"IANNUFJ";"S";"0143";"      SINON"
"IANNUFJ";"S";"0144";"         LOCA_DATFUTURE = 1"
"IANNUFJ";"S";"0145";"      FINSI"
"IANNUFJ";"S";"0146";"   FINSI"
"IANNUFJ";"S";"0147";"*"
"IANNUFJ";"S";"0148";"*------------------------------------------------*"
"IANNUFJ";"S";"0149";"* Initialisation variables liées à la PERIODE"
"IANNUFJ";"S";"0150";"*------------------------------------------------*"
"IANNUFJ";"S";"0151";"   SI PARD_IDIDDEBFJ <> "" """
"IANNUFJ";"S";"0152";"      LOCA_DATDEBPER = PARD_IDIDDEBFJ"
"IANNUFJ";"S";"0153";"      SI HJOU_DATE < PARD_IDIDDEBFJ"
"IANNUFJ";"S";"0154";"         LOCA_ANNEE << PARD_IDIDDEBFJ(1:4)"
"IANNUFJ";"S";"0155";"         LOCA_ANNEE = LOCA_ANNEE - 1"
"IANNUFJ";"S";"0156";"         LOCA_DATDEBPER(1:4) << LOCA_ANNEE"
"IANNUFJ";"S";"0157";"      FINSI"
"IANNUFJ";"S";"0158";"      DATAJT LOCA_DATDEBPER 0 ""A"" 1"
"IANNUFJ";"S";"0159";"      DATAJT TEMP_DXFINPER 0 ""J"" -1"
"IANNUFJ";"S";"0160";"      LOCA_DATFINPER = TEMP_DXFINPER"
"IANNUFJ";"S";"0161";"   SINON"
"IANNUFJ";"S";"0162";"      LOCA_DATDEBPER(1:4) = HJOU_DATE(1:4)"
"IANNUFJ";"S";"0163";"      LOCA_DATDEBPER(5:4) = ""0101"""
"IANNUFJ";"S";"0164";"      LOCA_DATFINPER(1:4) = HJOU_DATE(1:4)"
"IANNUFJ";"S";"0165";"      LOCA_DATFINPER(5:4) = ""1231"""
"IANNUFJ";"S";"0166";"   FINSI"
"IANNUFJ";"S";"0167";"*"
"IANNUFJ";"S";"0168";"*------------------------------------------------*"
"IANNUFJ";"S";"0169";"* Initialisation variables liées au TYPE EMPLOYE"
"IANNUFJ";"S";"0170";"*------------------------------------------------*"
"IANNUFJ";"S";"0171";"*  Indicateur de badgeage"
"IANNUFJ";"S";"0172";"   SI HJOU_IJIGBADGEA = ""1"""
"IANNUFJ";"S";"0173";"      SI PROF_IPIVMINBAD >= 1"
"IANNUFJ";"S";"0174";"         LOCA_EMPBADGE = 1"
"IANNUFJ";"S";"0175";"      SINON"
"IANNUFJ";"S";"0176";"         LOCA_EMPDECLARE = 1"
"IANNUFJ";"S";"0177";"      FINSI"
"IANNUFJ";"S";"0178";"   SINON"
"IANNUFJ";"S";"0179";"      LOCA_EMPTHEORIE = 1"
"IANNUFJ";"S";"0180";"   FINSI"
"IANNUFJ";"S";"0181";"*"
"IANNUFJ";"S";"0182";"*------------------------------------------------*"
"IANNUFJ";"S";"0183";"* Calcul date RAZ du solde repos FJ N-1"
"IANNUFJ";"S";"0184";"*------------------------------------------------*"
"IANNUFJ";"S";"0185";"   LOCA_DATE(1:4) = HJOU_DATE(1:4)"
"IANNUFJ";"S";"0186";"   LOCA_REF << PARD_IDIDRAZRFJ(3:2)"
"IANNUFJ";"S";"0187";"   LOCA_DATE(5:2) << LOCA_REF"
"IANNUFJ";"S";"0188";"   LOCA_REF << PARD_IDIDRAZRFJ(1:2)"
"IANNUFJ";"S";"0189";"   LOCA_DATE(7:2) << LOCA_REF"
"IANNUFJ";"S";"0190";"*"
"IANNUFJ";"S";"0191";"*------------------------------------------------*"
"IANNUFJ";"S";"0192";"* RAZ des compteurs"
"IANNUFJ";"S";"0193";"*------------------------------------------------*"
"IANNUFJ";"S";"0194";"*  En début de période de référence FJ"
"IANNUFJ";"S";"0195";"   SI HJOU_DATE = LOCA_DATDEBPER"
"IANNUFJ";"S";"0196";"      HJOU_IJRPLFAFJ = 0"
"IANNUFJ";"S";"0197";"      HJOU_IJRJTEAFJ = 0"
"IANNUFJ";"S";"0198";"      HJOU_IJRJEAAFJ = 0"
"IANNUFJ";"S";"0199";"   FINSI"
"IANNUFJ";"S";"0200";"*"
"IANNUFJ";"S";"0201";"****************************"
"IANNUFJ";"S";"0202";"* CALCUL PLAFOND ANNUEL FJ *"
"IANNUFJ";"S";"0203";"****************************"
"IANNUFJ";"S";"0204";"*  Initialisation en début de période de référence FJ"
"IANNUFJ";"S";"0205";"   SI HJOU_DATE = LOCA_DATDEBPER"
"IANNUFJ";"S";"0206";"   OU HJOU_DATE = CTRA_DATDEB"
"IANNUFJ";"S";"0207";"      SI HORC_IHIVPLFTHA > 0"
"IANNUFJ";"S";"0208";"         LOCA_PLAFANNUFJ = HORC_IHIVPLFTHA"
"IANNUFJ";"S";"0209";"      SINON"
"IANNUFJ";"S";"0210";"         LOCA_PLAFANNUFJ = PARD_IDIVPLFTHA"
"IANNUFJ";"S";"0211";"      FINSI"
"IANNUFJ";"S";"0212";"      HJOU_IJRPLFAFJ = LOCA_PLAFANNUFJ"
"IANNUFJ";"S";"0213";"   FINSI"
"IANNUFJ";"S";"0214";"*"
"IANNUFJ";"S";"0215";"*"
"IANNUFJ";"S";"0216";"*********************************************************"
"IANNUFJ";"S";"0217";"* CALCUL NOMBRE DE JOURS DE TRAVAIL EFFECTIF ANNUELS FJ *"
"IANNUFJ";"S";"0218";"*********************************************************"
"IANNUFJ";"S";"0219";"*"
"IANNUFJ";"S";"0220";"*  Pour les BADGEANTS"
"IANNUFJ";"S";"0221";"   SI LOCA_EMPBADGE = 1"
"IANNUFJ";"S";"0222";"      SI HJOU_IJQNBADGEA > 0"
"IANNUFJ";"S";"0223";"         LOCA_NJTRAVEFJ = LOCA_NJTRAVEFJ + 1"
"IANNUFJ";"S";"0224";"         LOCA_1BADGEAGE = 1"
"IANNUFJ";"S";"0225";"         LOCA_PRESJOUR = 1"
"IANNUFJ";"S";"0226";"      FINSI"
"IANNUFJ";"S";"0227";"   FINSI"
"IANNUFJ";"S";"0228";"*"
"IANNUFJ";"S";"0229";"*  Pour les personnels non badgeante"
"IANNUFJ";"S";"0230";"   SI LOCA_EMPTHEORIE = 1"
"IANNUFJ";"S";"0231";"   OU LOCA_DATFUTURE = 1"
"IANNUFJ";"S";"0232";"      SI HJOU_IJQPRETHEJ > 0"
"IANNUFJ";"S";"0233";"         LOCA_NJTRAVEFJ = LOCA_NJTRAVEFJ + 1"
"IANNUFJ";"S";"0234";"         SI LOCA_EMPTHEORIE = 0"
"IANNUFJ";"S";"0235";"            LOCA_PRESJOUR = 1"
"IANNUFJ";"S";"0236";"         FINSI"
"IANNUFJ";"S";"0237";"      FINSI"
"IANNUFJ";"S";"0238";"   FINSI"
"IANNUFJ";"S";"0239";"*"
"IANNUFJ";"S";"0240";"   POUR ACTIVITES"
"IANNUFJ";"S";"0241";"*"
"IANNUFJ";"S";"0242";"*     AU PASSÉ ET AU PRÉSENT"
"IANNUFJ";"S";"0243";"      SI LOCA_DATPASSE = 1"
"IANNUFJ";"S";"0244";"      OU LOCA_DATPRESENT = 1"
"IANNUFJ";"S";"0245";"*        Pour les DECLARANTS uniquement"
"IANNUFJ";"S";"0246";"         SI LOCA_EMPDECLARE = 1"
"IANNUFJ";"S";"0247";"            SI HABS_MOTIF = PARD_IDIXPRES"
"IANNUFJ";"S";"0248";"               SI HABS_VALORIS = ""J"""
